<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.provider.VoicemailContract.Voicemails: java.lang.String IS_READ>
<android.opengl.GLES32: int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5>
<com.android.server.policy.LegacyGlobalActions.ToggleAction: int mEnabledIconResId>
<android.os.BatteryManager: int BATTERY_HEALTH_UNKNOWN>
<android.media.MediaCodecInfo.CodecCapabilities: android.media.MediaCodecInfo.CodecProfileLevel profileLevels>
<com.android.server.am.ProcessList: int PROC_MEM_TOP>
<android.os.UpdateEngine.ErrorCodeConstants: int PAYLOAD_SIZE_MISMATCH_ERROR>
<android.service.chooser.ChooserTargetService: java.lang.String BIND_PERMISSION>
<com.android.server.DeviceIdleController.Constants: long MIN_DEEP_MAINTENANCE_TIME>
<android.security.keystore.KeyProperties: int PURPOSE_DECRYPT>
<com.android.systemui.qs.QuickQSPanel.HeaderTileLayout: java.util.ArrayList mRecords>
<android.os.BatteryStats.HistoryItem: int STATE2_CAMERA_FLAG>
<com.android.systemui.volume.VolumeDialogComponent: java.lang.String VOLUME_SILENT_DO_NOT_DISTURB>
<android.provider.Settings.System: java.lang.String VIBRATE_ON>
<android.location.Criteria: int ACCURACY_LOW>
<android.nfc.NdefRecord: byte RTD_HANDOVER_REQUEST>
<com.android.gallery3d.exif.ExifInterface: int TAG_STRIP_BYTE_COUNTS>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize NA_LEDGER>
<com.android.systemui.recents.views.TaskViewThumbnail: int mCornerRadius>
<android.opengl.GLES20: int GL_COMPRESSED_TEXTURE_FORMATS>
<android.media.RemoteDisplayState.RemoteDisplayInfo: int STATUS_IN_USE>
<android.provider.Browser.BookmarkColumns: java.lang.String TITLE>
<android.location.GnssMeasurement: int STATE_GAL_E1BC_CODE_LOCK>
<android.telephony.TelephonyManager: java.lang.String EXTRA_STATE_RINGING>
<com.android.gallery3d.exif.ExifInterface: int TAG_FOCAL_PLANE_X_RESOLUTION>
<android.opengl.GLES30: int GL_DRAW_BUFFER4>
<com.android.anqp.eap.EAP: int EAP_EKE>
<android.content.res.ObbInfo: int version>
<android.os.BatteryStats.HistoryItem: int EVENT_WAKE_LOCK>
<android.os.Environment: java.lang.String DIRECTORY_ALARMS>
<com.android.anqp.eap.EAP: int EAP_SIM>
<com.android.ims.ImsConfig.ConfigConstants: int CANCELLATION_TIMER>
<android.content.IntentFilter: int NO_MATCH_CATEGORY>
<android.net.wifi.RttManager.RttCapabilities: int bwSupported>
<com.android.systemui.statusbar.phone.KeyguardBottomAreaView: java.lang.String CAMERA_LAUNCH_SOURCE_AFFORDANCE>
<android.opengl.GLES30: int GL_RG32UI>
<android.telecom.Connection: int CAPABILITY_SUPPORTS_VT_REMOTE_RX>
<android.opengl.GLES20: int GL_STENCIL_BUFFER_BIT>
<android.opengl.GLES20: int GL_LINEAR>
<android.provider.Contacts.Extensions: java.lang.String CONTENT_ITEM_TYPE>
<android.provider.BlockedNumberContract.BlockedNumbers: java.lang.String COLUMN_ORIGINAL_NUMBER>
<com.android.gallery3d.exif.ExifInterface: int TAG_GPS_LONGITUDE_REF>
<android.telephony.CarrierConfigManager: java.lang.String KEY_SHOW_CDMA_CHOICES_BOOL>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize JPN_CHOU4>
<android.view.MotionEvent: int AXIS_RZ>
<android.bluetooth.BluetoothGatt: int GATT_FAILURE>
<android.opengl.GLES31Ext: int GL_COMPRESSED_RGBA_ASTC_8x6_KHR>
<android.content.Intent: java.lang.String EXTRA_SHORTCUT_INTENT>
<android.opengl.GLES20: int GL_TEXTURE3>
<android.telephony.TelephonyManager: java.lang.String ACTION_PHONE_STATE_CHANGED>
<android.content.pm.PackageInstaller: int STATUS_FAILURE_INVALID>
<com.android.server.audio.AudioService.WiredDeviceConnectionState: java.lang.String mCaller>
<android.view.View: java.lang.String AUTOFILL_HINT_CREDIT_CARD_NUMBER>
<android.net.wifi.RttManager.RttResult: long rttStandardDeviation>
<android.opengl.GLES31Ext: int GL_MIN_FRAGMENT_INTERPOLATION_OFFSET_OES>
<android.view.accessibility.AccessibilityEvent: int TYPE_TOUCH_EXPLORATION_GESTURE_END>
<android.os.UserManager: java.lang.String DISALLOW_MOUNT_PHYSICAL_MEDIA>
<android.database.DatabaseUtils: int STATEMENT_UPDATE>
<android.content.Context: java.lang.String LOCATION_SERVICE>
<android.text.InputType: int TYPE_NULL>
<android.os.BatteryStats.HistoryItem: int EVENT_LONG_WAKE_LOCK_FINISH>
<com.android.egg.neko.Cat.CatParts: android.graphics.drawable.Drawable nose>
<android.view.Surface: int ROTATION_180>
<android.graphics.PixelFormat: int bytesPerPixel>
<android.opengl.EGL14: int EGL_TRANSPARENT_BLUE_VALUE>
<android.provider.MediaStore.Audio.Genres: android.net.Uri EXTERNAL_CONTENT_URI>
<android.inputmethodservice.InputMethodService: int BACK_DISPOSITION_WILL_NOT_DISMISS>
<android.app.ActivityThread.ProviderRefCount: boolean removePending>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_PRODUCTION_YEAR>
<android.hardware.camera2.CameraMetadata: int CONTROL_AF_STATE_PASSIVE_SCAN>
<com.android.ims.ImsConfig.ConfigConstants: int VICE_SETTING_ENABLED>
<com.android.server.display.DisplayManagerService: boolean mSafeMode>
<android.bluetooth.BluetoothAssignedNumbers: int BEKEY>
<android.media.MediaCodecInfo.CodecProfileLevel: int AVCLevel41>
<android.location.GnssNavigationMessage.Callback: int STATUS_LOCATION_DISABLED>
<android.provider.Contacts.PhonesColumns: int TYPE_FAX_WORK>
<com.android.server.accessibility.MagnificationGestureHandler.MotionEventInfo: android.view.MotionEvent mEvent>
<android.opengl.GLES30: int GL_STREAM_COPY>
<android.widget.Editor.DragLocalState: int start>
<android.hardware.camera2.params.TonemapCurve: int CHANNEL_RED>
<android.app.ActivityManager.RunningTaskInfo: android.content.ComponentName topActivity>
<android.view.KeyEvent: int KEYCODE_INFO>
<android.telephony.ims.ImsServiceProxy: java.lang.String LOG_TAG>
<android.hardware.display.DisplayManagerInternal.DisplayPowerRequest: boolean lowPowerMode>
<com.android.server.DeviceIdleController.Constants: long MIN_LIGHT_MAINTENANCE_TIME>
<com.android.server.pm.Settings.DatabaseVersion: int SIGNATURE_END_ENTITY>
<android.media.ToneGenerator: int TONE_CDMA_CALL_SIGNAL_ISDN_PAT6>
<android.printservice.PrintService: java.lang.String EXTRA_CAN_SELECT_PRINTER>
<android.renderscript.Int2: int x>
<android.content.res.AssetManager: int ACCESS_RANDOM>
<android.provider.ContactsContract.RawContactsColumns: java.lang.String BACKUP_ID>
<com.android.gallery3d.exif.ExifInterface: int TAG_Y_CB_CR_POSITIONING>
<com.android.server.pm.PackageManagerService.DumpState: int DUMP_PREFERRED>
<android.nfc.cardemulation.HostApduService: java.lang.String SERVICE_INTERFACE>
<android.view.InputDevice: int SOURCE_STYLUS>
<android.provider.ContactsContract.CommonDataKinds.Email: android.net.Uri CONTENT_URI>
<android.opengl.GLES20: int GL_TEXTURE_WRAP_S>
<com.android.server.hdmi.HdmiCecLocalDevice: int mLastKeyRepeatCount>
<android.os.UpdateEngine.ErrorCodeConstants: int INSTALL_DEVICE_OPEN_ERROR>
<android.content.PeriodicSync: java.lang.String authority>
<android.view.View: int FOCUS_RIGHT>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key COLOR_CORRECTION_GAINS>
<com.android.server.am.ContentProviderConnection: boolean waiting>
<com.android.server.pm.PackageManagerService.VerificationInfo: int NO_UID>
<android.bluetooth.BluetoothAssignedNumbers: int BAND_XI_INTERNATIONAL>
<android.service.vr.VrListenerService: java.lang.String SERVICE_INTERFACE>
<android.mtp.MtpEvent: int EVENT_UNDEFINED>
<android.opengl.GLES10: int GL_TEXTURE4>
<com.android.server.pm.Installer: int DEXOPT_SECONDARY_DEX>
<android.app.LauncherActivity.ListItem: android.graphics.drawable.Drawable icon>
<android.view.Display.HdrCapabilities: int HDR_TYPE_DOLBY_VISION>
<android.transition.Fade: int IN>
<android.view.Window: int FEATURE_CONTENT_TRANSITIONS>
<android.accessibilityservice.AccessibilityService: int GESTURE_SWIPE_DOWN_AND_LEFT>
<com.android.systemui.statusbar.policy.RemoteInputView: java.lang.Object mToken>
<com.android.server.NetworkManagementService.NetdResponseCode: int InterfaceClassActivity>
<android.telecom.ParcelableCallAnalytics.AnalyticsEvent: int UNMUTE>
<android.view.MotionEvent: int AXIS_GENERIC_6>
<com.android.gallery3d.exif.ExifInterface.SensingMethod: short NOT_DEFINED>
<android.util.TypedValue: int COMPLEX_UNIT_FRACTION_PARENT>
<android.media.ExifInterface: int ORIENTATION_NORMAL>
<android.opengl.GLES11Ext: int GL_FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT_OES>
<android.bluetooth.BluetoothDevice: int PHY_LE_CODED>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key SHADING_MODE>
<android.opengl.GLES20: int GL_RENDERBUFFER_BLUE_SIZE>
<android.graphics.drawable.GradientDrawable.GradientState: float mThicknessRatio>
<android.opengl.GLES32: int GL_DEBUG_OUTPUT>
<android.content.Intent: java.lang.String ACTION_ASSIST>
<android.media.MediaDrm.KeyStatus: int STATUS_PENDING>
<android.telephony.CarrierConfigManager: java.lang.String KEY_DURATION_BLOCKING_DISABLED_AFTER_EMERGENCY_INT>
<android.provider.CallLog.Calls: java.lang.String GEOCODED_LOCATION>
<android.content.pm.ProviderInfo: int initOrder>
<com.android.server.connectivity.Tethering.TetherState: int lastState>
<android.opengl.GLES30: int GL_UNIFORM_BUFFER_BINDING>
<android.provider.Contacts: java.lang.String AUTHORITY>
<android.hardware.SensorManager: float LIGHT_OVERCAST>
<com.android.ims.ImsConfig.FeatureValueConstants: int ON>
<android.provider.Contacts.ContactMethods: java.lang.String CONTENT_POSTAL_ITEM_TYPE>
<com.android.server.DeviceIdleController.Constants: float LOCATION_ACCURACY>
<android.provider.VoicemailContract.Status: int CONFIGURATION_STATE_DISABLED>
<android.media.ExifInterface: java.lang.String TAG_GPS_TIMESTAMP>
<android.appwidget.AppWidgetManager: java.lang.String ACTION_APPWIDGET_BIND>
<android.opengl.GLES32: int GL_MAX_TESS_CONTROL_IMAGE_UNIFORMS>
<android.provider.DocumentsContract: java.lang.String EXTRA_LOADING>
<android.media.MediaRecorder.AudioSource: int MIC>
<android.os.Process: int SIGNAL_USR1>
<android.database.sqlite.SQLiteDatabase: int CONFLICT_ROLLBACK>
<com.android.server.policy.keyguard.KeyguardServiceDelegate: com.android.server.policy.keyguard.KeyguardServiceWrapper mKeyguardService>
<android.graphics.Paint: int STRIKE_THRU_TEXT_FLAG>
<android.view.MotionEvent: int AXIS_VSCROLL>
<android.content.RestrictionsManager: int RESULT_ERROR_INTERNAL>
<android.opengl.GLES31: int GL_SHADER_STORAGE_BUFFER>
<android.opengl.GLES11Ext: int GL_ETC1_RGB8_OES>
<android.speech.tts.TextToSpeech.Engine: java.lang.String EXTRA_VOICE_DATA_FILES_INFO>
<com.android.systemui.statusbar.phone.StatusBarIconList: java.util.ArrayList mIcons>
<android.opengl.GLES11: int GL_DEPTH_FUNC>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize JPN_OUFUKU>
<android.view.KeyEvent: int KEYCODE_0>
<com.android.settingslib.drawer.Tile: android.os.Parcelable.Creator CREATOR>
<android.content.pm.PackageParser.Package: int installLocation>
<android.graphics.RoundRectangle: double width>
<com.android.systemui.statusbar.phone.NavigationBarInflaterView: java.lang.String NAV_BAR_LEFT>
<android.telephony.VisualVoicemailSmsFilterSettings: int destinationPort>
<android.view.KeyEvent: int KEYCODE_BUTTON_16>
<android.telephony.TelephonyManager: int NETWORK_TYPE_GPRS>
<android.content.Intent: java.lang.String ACTION_USER_PRESENT>
<com.android.systemui.statusbar.phone.NotificationGroupManager.NotificationGroup: boolean expanded>
<com.android.aapt.app.one.AppOne: int FooBarId>
<android.content.res.Configuration: int KEYBOARDHIDDEN_YES>
<android.text.format.Time: int MONDAY>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key LENS_INTRINSIC_CALIBRATION>
<android.bluetooth.BluetoothHealth: int SOURCE_ROLE>
<android.provider.DocumentsContract.Document: int FLAG_SUPPORTS_SETTINGS>
<android.media.audiofx.AudioEffect: java.util.UUID EFFECT_TYPE_AEC>
<android.opengl.GLES20: int GL_DEPTH_COMPONENT16>
<android.content.pm.PackageManager: java.lang.String FEATURE_SIP_VOIP>
<android.app.ActivityThread.H: int REQUEST_ASSIST_CONTEXT_EXTRAS>
<android.media.FaceDetector.Face: int EULER_X>
<com.android.ims.ImsConfig.ConfigConstants: int T_EPDG_1X>
<android.service.notification.NotificationListenerService: int NOTIFICATION_CHANNEL_OR_GROUP_ADDED>
<com.android.server.pm.ShortcutRequestPinProcessor.PinShortcutRequestInner: android.content.pm.ShortcutInfo shortcutForLauncher>
<android.view.MenuItem: int SHOW_AS_ACTION_WITH_TEXT>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_VIDEO_HEIGHT>
<com.android.gallery3d.exif.ExifInterface: int TAG_ISO_SPEED_RATINGS>
<android.database.sqlite.SQLiteConnection.Operation: boolean mFinished>
<android.media.MediaCodecInfo.CodecProfileLevel: int DolbyVisionProfileDvheDen>
<com.android.systemui.recents.RecentsConfiguration: int smallestWidth>
<com.android.systemui.statusbar.phone.FingerprintUnlockController: int MODE_WAKE_AND_UNLOCK_PULSING>
<android.media.ToneGenerator: int TONE_CDMA_MED_SS_2>
<android.provider.Settings: java.lang.String ACTION_APPLICATION_SETTINGS>
<android.hardware.soundtrigger.SoundTrigger.Keyphrase: int recognitionModes>
<android.media.MediaRouter.CallbackInfo: int flags>
<android.speech.RecognitionService.StartListeningArgs: int mCallingUid>
<android.hardware.camera2.CameraMetadata: int HOT_PIXEL_MODE_HIGH_QUALITY>
<android.content.pm.ApplicationInfo: int FLAG_EXTRACT_NATIVE_LIBS>
<android.app.PendingIntent: int FLAG_CANCEL_CURRENT>
<com.android.gallery3d.exif.ExifTag: short TYPE_UNSIGNED_RATIONAL>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SENSOR_COLOR_TRANSFORM2>
<android.text.format.DateUtils: java.lang.String WEEKDAY_FORMAT>
<android.media.MediaMetadataRetriever: int OPTION_PREVIOUS_SYNC>
<android.view.View: int SYSTEM_UI_FLAG_LOW_PROFILE>
<android.view.View.CheckForTap: float y>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG2LevelLL>
<android.view.ViewGroup.LayoutParams: int FILL_PARENT>
<com.android.server.policy.keyguard.KeyguardServiceDelegate.KeyguardState: int interactiveState>
<android.telephony.TelephonyManager: int CALL_STATE_RINGING>
<android.view.KeyCharacterMap: int NUMERIC>
<android.content.pm.ComponentInfo: boolean directBootAware>
<com.android.commands.am.Instrument: boolean noWindowAnimation>
<com.android.systemui.statusbar.phone.StatusBar: com.android.internal.statusbar.IStatusBarService mBarService>
<android.telephony.SmsManager: int STATUS_ON_ICC_READ>
<android.provider.CalendarContract.Calendars: java.lang.String NAME>
<android.text.style.TtsSpan: java.lang.String TYPE_TEXT>
<android.provider.Telephony.Sms.Intents: java.lang.String SMS_CB_RECEIVED_ACTION>
<android.provider.Telephony.MmsSms.PendingMessages: android.net.Uri CONTENT_URI>
<android.opengl.EGL14: int EGL_CONFIG_CAVEAT>
<android.text.HtmlToSpannedConverter.Font: java.lang.String mFace>
<android.net.wifi.ScanResult: int CHANNEL_WIDTH_160MHZ>
<com.android.location.provider.GmsFusedBatchOptions.SourceTechnologies: int GNSS>
<android.transition.Transition: int MATCH_INSTANCE>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_EMAIL_ADDRESS>
<android.app.Notification: java.lang.String INTENT_CATEGORY_NOTIFICATION_PREFERENCES>
<android.nfc.tech.MifareClassic: int SIZE_2K>
<android.content.pm.PackageParser.Package: java.util.ArrayList preferredActivityFilters>
<com.android.hotspot2.asn1.Asn1Decoder: int ClassShift>
<com.android.gallery3d.exif.ExifInterface.ComponentsConfiguration: short Y>
<android.view.MotionEvent: int AXIS_TOOL_MINOR>
<android.opengl.GLES20: int GL_INVALID_OPERATION>
<android.view.KeyEvent: int KEYCODE_CTRL_RIGHT>
<android.bluetooth.BluetoothAssignedNumbers: int SUMMIT_DATA_COMMUNICATIONS>
<android.media.AudioManager: int ROUTE_ALL>
<android.media.MediaMetadataRetriever: int METADATA_KEY_DATE>
<com.android.gallery3d.exif.ExifParser: int OPTION_IFD_GPS>
<com.android.systemui.pip.tv.PipManager: int STATE_PIP_MENU>
<android.os.health.UidHealthStats: int MEASUREMENT_MOBILE_RX_BYTES>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key CONTROL_SCENE_MODE>
<android.os.BatteryStats.HistoryItem: int STATE2_VIDEO_ON_FLAG>
<com.android.gallery3d.exif.ExifInterface.GpsStatus: java.lang.String IN_PROGRESS>
<android.media.audiofx.EnvironmentalReverb.Settings: int reflectionsDelay>
<android.bluetooth.BluetoothAssignedNumbers: int MUZIK>
<android.opengl.GLES30: int GL_RG8UI>
<android.media.ExifInterface: java.lang.String TAG_FOCAL_LENGTH>
<android.content.Intent: java.lang.String EXTRA_EMAIL>
<com.android.server.NetworkManagementService.NetdResponseCode: int DnsProxyQueryResult>
<android.provider.CalendarContract.CalendarColumns: java.lang.String CALENDAR_COLOR>
<android.hardware.Sensor: int TYPE_PRESSURE>
<android.provider.CalendarContract.AttendeesColumns: int RELATIONSHIP_ORGANIZER>
<android.opengl.GLES20: int GL_TEXTURE8>
<android.hardware.HardwareBuffer: int BLOB>
<android.text.TextPaint: int drawableState>
<android.content.pm.permission.RuntimePermissionPresenter.RemoteService: int MSG_UNBIND>
<android.view.accessibility.AccessibilityNodeInfo: int ACTION_CLEAR_SELECTION>
<android.preference.PreferenceActivity.Header: long id>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize NA_INDEX_3X5>
<android.hardware.location.ActivityRecognitionHardware.Event: long timestamp>
<android.service.voice.AlwaysOnHotwordDetector: int STATE_KEYPHRASE_UNSUPPORTED>
<android.provider.Telephony.Carriers: java.lang.String TYPE>
<android.content.Intent: java.lang.String ACTION_CHOOSER>
<android.view.KeyEvent: int KEYCODE_BUTTON_Y>
<android.telephony.SmsManager: int MMS_ERROR_HTTP_FAILURE>
<android.opengl.GLES30: int GL_MIN>
<android.opengl.EGL14: int EGL_TEXTURE_TARGET>
<android.os.Process: int THREAD_PRIORITY_URGENT_AUDIO>
<android.bluetooth.le.AdvertiseSettings: int ADVERTISE_TX_POWER_LOW>
<android.net.wifi.hotspot2.ConfigParser.MimePart: byte data>
<android.opengl.GLES30: int GL_R8>
<android.view.InputDevice: int SOURCE_CLASS_MASK>
<android.view.KeyEvent: int KEYCODE_MEDIA_STEP_FORWARD>
<android.app.Notification: java.lang.String CATEGORY_PROGRESS>
<android.view.animation.Animation: int RESTART>
<android.app.AppOpsManager: java.lang.String OPSTR_WRITE_CALL_LOG>
<android.app.AppOpsManager: java.lang.String OPSTR_READ_CALL_LOG>
<android.opengl.GLES31: int GL_MAX_IMAGE_UNITS>
<android.view.animation.GridLayoutAnimationController: int PRIORITY_COLUMN>
<com.android.gallery3d.exif.ExifInterface: int TAG_GPS_TRACK_REF>
<android.speech.tts.TextToSpeechService.AudioOutputParams: float mVolume>
